[14-Nov-2019 11:26:52 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\update.php on line 162
[14-Nov-2019 11:26:52 UTC] PHP Stack trace:
[14-Nov-2019 11:26:52 UTC] PHP   1. {main}() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\update.php:0
[14-Nov-2019 11:26:52 UTC] PHP   2. Theme_Upgrader->install() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\update.php:284
[14-Nov-2019 11:26:52 UTC] PHP   3. Theme_Upgrader->run() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\includes\class-theme-upgrader.php:220
[14-Nov-2019 11:26:52 UTC] PHP   4. do_action() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\includes\class-wp-upgrader.php:836
[14-Nov-2019 11:26:52 UTC] PHP   5. WP_Hook->do_action() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\plugin.php:478
[14-Nov-2019 11:26:52 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\class-wp-hook.php:312
[14-Nov-2019 11:26:52 UTC] PHP   7. wp_version_check() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\class-wp-hook.php:286
[14-Nov-2019 11:26:52 UTC] PHP   8. trigger_error() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\update.php:162
[14-Nov-2019 11:26:58 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\update.php on line 388
[14-Nov-2019 11:26:58 UTC] PHP Stack trace:
[14-Nov-2019 11:26:58 UTC] PHP   1. {main}() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\update.php:0
[14-Nov-2019 11:26:58 UTC] PHP   2. Theme_Upgrader->install() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\update.php:284
[14-Nov-2019 11:26:58 UTC] PHP   3. Theme_Upgrader->run() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\includes\class-theme-upgrader.php:220
[14-Nov-2019 11:26:58 UTC] PHP   4. do_action() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\includes\class-wp-upgrader.php:836
[14-Nov-2019 11:26:58 UTC] PHP   5. WP_Hook->do_action() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\plugin.php:478
[14-Nov-2019 11:26:58 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\class-wp-hook.php:312
[14-Nov-2019 11:26:58 UTC] PHP   7. wp_update_plugins() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\class-wp-hook.php:286
[14-Nov-2019 11:26:58 UTC] PHP   8. trigger_error() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\update.php:388
[14-Nov-2019 11:27:04 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\update.php on line 577
[14-Nov-2019 11:27:04 UTC] PHP Stack trace:
[14-Nov-2019 11:27:04 UTC] PHP   1. {main}() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\update.php:0
[14-Nov-2019 11:27:04 UTC] PHP   2. Theme_Upgrader->install() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\update.php:284
[14-Nov-2019 11:27:04 UTC] PHP   3. Theme_Upgrader->run() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\includes\class-theme-upgrader.php:220
[14-Nov-2019 11:27:04 UTC] PHP   4. do_action() C:\Users\GregD\Local Sites\gdm64\app\public\wp-admin\includes\class-wp-upgrader.php:836
[14-Nov-2019 11:27:04 UTC] PHP   5. WP_Hook->do_action() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\plugin.php:478
[14-Nov-2019 11:27:04 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\class-wp-hook.php:312
[14-Nov-2019 11:27:04 UTC] PHP   7. wp_update_themes() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\class-wp-hook.php:286
[14-Nov-2019 11:27:04 UTC] PHP   8. trigger_error() C:\Users\GregD\Local Sites\gdm64\app\public\wp-includes\update.php:577
